-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures/silver_door.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures/door_3d.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_3.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes/construction_cone.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_4.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/Ar_tag_nr11.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/plate.blend
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts/ar_tag.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures/MarkerData_11.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/scripts/wall_white.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/textures/wall_color_white.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/wall_white.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/Floor.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd4.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd5.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp2.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl5.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd3.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp11.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/wall_color_white.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp12.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl1.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp6.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd7.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp7.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp3.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp8.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl6.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp9.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl3.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd8.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd2.gif
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp1.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp10.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp4.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp5.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl4.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl2.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd6.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd1.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/Ar_tag_nr12.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/plate.blend
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts/ar_tag.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures/MarkerData_12.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts/wall_white.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures/wall_color_white.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.stl
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1_back1.dae
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_handle.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_3d.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/silver_door.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/door_3d.jpg
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts/neobotix_ground_plane.material
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures/GroundPlane.png
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/window
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/window/model.config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/window/model.sdf
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/ament_index/resource_index/package_run_dependencies/neo_simulation2
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/ament_index/resource_index/parent_prefix_path/neo_simulation2
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/environment/ament_prefix_path.sh
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/environment/ament_prefix_path.dsv
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/environment/path.sh
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/environment/path.dsv
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/local_setup.bash
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/local_setup.sh
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/local_setup.zsh
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/local_setup.dsv
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/package.dsv
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/ament_index/resource_index/packages/neo_simulation2
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/cmake/neo_simulation2Config.cmake
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/cmake/neo_simulation2Config-version.cmake
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/package.xml
