[0.008s] Invoking command in '/home/user/dobot_ws/build/neo_simulation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/opt/ros/humble /usr/bin/cmake /home/user/dobot_ws/src/neo_simulation2 -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/neo_simulation2
[0.052s] -- The C compiler identification is GNU 12.3.0
[0.097s] -- The CXX compiler identification is GNU 12.3.0
[0.102s] -- Detecting C compiler ABI info
[0.155s] -- Detecting C compiler ABI info - done
[0.160s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.226s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.232s] -- Detecting CXX compile features
[0.232s] -- Detecting CXX compile features - done
[0.235s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.355s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.486s] -- Configuring done
[0.613s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/scripts/ar_tag.material
[0.613s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/textures
[0.613s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr8/materials/textures/MarkerData_8.png
[0.613s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w
[0.613s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.config
[0.613s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/model.sdf
[0.613s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials
[0.613s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts
[0.613s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/scripts/wall_white.material
[0.613s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w/materials/textures/wall_color_white.jpg
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/model.config
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/model.sdf
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/scripts/wall.material
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env/materials/textures/wall_color.jpg
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.config
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr9.dae
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/Ar_tag_nr2.dae
[0.614s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/meshes/plate.blend
[0.615s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/model.sdf
[0.615s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials
[0.615s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts
[0.615s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/scripts/ar_tag.material
[0.615s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures
[0.615s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_10.png
[0.615s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_9.png
[0.615s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode1.png
[0.615s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/MarkerData_2.png
[0.616s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr9/materials/textures/qrcode.png
[0.616s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d
[0.616s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.config
[0.616s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes
[0.616s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/model.dae
[0.616s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door.dae
[0.616s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_door.dae
[0.616s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2_handle.dae
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/meshes/door_v2.dae
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/model.sdf
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_handle.material
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/scripts/door_3d.material
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures/silver_door.jpg
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/door_3d/materials/textures/door_3d.jpg
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_3.sdf
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.config
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/meshes/construction_cone.dae
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model.sdf
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/model-1_4.sdf
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/construction_cone/materials/textures/Construction_Cone_Diffuse.png
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11
[0.617s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.config
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/Ar_tag_nr11.dae
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/meshes/plate.blend
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/model.sdf
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/scripts/ar_tag.material
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr11/materials/textures/MarkerData_11.png
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/model.config
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/model.sdf
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/scripts
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/scripts/wall_white.material
[0.618s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/textures
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w 1/materials/textures/wall_color_white.jpg
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.config
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/drc_practice_straight/model.sdf
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/model.config
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/model.sdf
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/wall_white.material
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/scripts/Floor.material
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd4.jpg
[0.619s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd5.jpg
[0.620s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp2.jpg
[0.620s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl5.jpg
[0.620s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd3.jpg
[0.620s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp11.jpg
[0.620s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/wall_color_white.jpg
[0.620s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp12.jpg
[0.620s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl1.jpg
[0.620s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp6.jpg
[0.620s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd7.jpg
[0.620s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp7.jpg
[0.620s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp3.jpg
[0.620s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp8.jpg
[0.621s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl6.jpg
[0.621s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp9.jpg
[0.621s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl3.jpg
[0.621s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd8.jpg
[0.621s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd2.gif
[0.621s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp1.jpg
[0.621s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp10.jpg
[0.621s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp4.jpg
[0.621s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cp5.png
[0.623s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl4.jpg
[0.623s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/cl2.jpg
[0.623s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd6.png
[0.623s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_small/materials/textures/hd1.jpg
[0.623s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12
[0.623s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.config
[0.623s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes
[0.623s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/Ar_tag_nr12.dae
[0.624s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/meshes/plate.blend
[0.624s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/model.sdf
[0.624s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials
[0.624s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts
[0.624s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/scripts/ar_tag.material
[0.625s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures
[0.625s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/Ar_tags_nr12/materials/textures/MarkerData_12.png
[0.625s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete
[0.625s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.config
[0.625s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/model.sdf
[0.625s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials
[0.626s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts
[0.626s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/scripts/wall_white.material
[0.626s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures
[0.626s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/office_env_w_complete/materials/textures/wall_color_white.jpg
[0.626s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station
[0.626s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.config
[0.626s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes
[0.626s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.dae
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1.stl
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/meshes/d1_back1.dae
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/model.sdf
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_handle.material
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/scripts/door_3d.material
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/silver_door.jpg
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/docking_station/materials/textures/door_3d.jpg
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.config
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/model.sdf
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials
[0.627s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts
[0.628s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/scripts/neobotix_ground_plane.material
[0.628s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures
[0.628s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/neobotix_ground_plane/materials/textures/GroundPlane.png
[0.628s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/window
[0.628s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/window/model.config
[0.628s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/models/window/model.sdf
[0.628s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/ament_index/resource_index/package_run_dependencies/neo_simulation2
[0.628s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/ament_index/resource_index/parent_prefix_path/neo_simulation2
[0.628s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/environment/ament_prefix_path.sh
[0.628s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/environment/ament_prefix_path.dsv
[0.628s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/environment/path.sh
[0.629s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/environment/path.dsv
[0.629s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/local_setup.bash
[0.629s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/local_setup.sh
[0.629s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/local_setup.zsh
[0.629s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/local_setup.dsv
[0.629s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/package.dsv
[0.629s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/ament_index/resource_index/packages/neo_simulation2
[0.629s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/cmake/neo_simulation2Config.cmake
[0.629s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/cmake/neo_simulation2Config-version.cmake
[0.629s] -- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/package.xml
[0.630s] Invoked command in '/home/user/dobot_ws/build/neo_simulation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/home/user/dobot_ws/install/ariac_setup:/opt/ros/humble /usr/bin/cmake --install /home/user/dobot_ws/build/neo_simulation2
