[0.009s] Invoking command in '/home/user/dobot_ws/build/ariac_gz': AMENT_PREFIX_PATH=/home/user/dobot_ws/install/ariac_setup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble PYTHONPATH=/home/user/dobot_ws/install/ariac_setup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/user/dobot_ws/src/ARIAC/ariac_gz -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/ariac_gz
[0.017s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.114s] -- Found ros_gz: 0.244.24 (/opt/ros/humble/share/ros_gz/cmake)
[0.116s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.155s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.160s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.168s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.180s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.197s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.238s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.241s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.308s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.328s] -- Found FastRTPS: /opt/ros/humble/include  
[0.359s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.368s] -- Looking for pthread.h
[0.426s] -- Looking for pthread.h - found
[0.426s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.484s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.485s] -- Found Threads: TRUE  
[0.582s] -- Configuring done
[0.769s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/module_shelves/model.sdf
[0.769s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table
[0.769s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/model.config
[0.769s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/meshes
[0.769s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/meshes/textures
[0.769s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/meshes/textures/Metal009_1K-PNG_Color.png
[0.769s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/meshes/assembly_table.bin
[0.769s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/meshes/assembly_table.gltf
[0.769s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_table/model.sdf
[0.769s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors
[0.769s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/lidar
[0.770s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/lidar/model.config
[0.770s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/lidar/meshes
[0.770s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/lidar/meshes/lidar.glb
[0.770s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/lidar/model.sdf
[0.771s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/distance
[0.771s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/distance/model.config
[0.771s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/distance/meshes
[0.771s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/distance/meshes/distance_sensor.glb
[0.773s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/distance/model.sdf
[0.773s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/break_beam
[0.773s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/break_beam/model.config
[0.773s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/break_beam/meshes
[0.773s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/break_beam/meshes/break_beam.glb
[0.774s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/break_beam/model.sdf
[0.775s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/camera
[0.775s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/camera/model.config
[0.775s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/camera/meshes
[0.775s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/camera/meshes/camera.glb
[0.776s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/sensors/camera/model.sdf
[0.776s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_tester
[0.777s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_tester/model.config
[0.777s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_tester/meshes
[0.777s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_tester/meshes/voltage_tester.glb
[0.777s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_tester/model.sdf
[0.778s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module
[0.778s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/bottom_shell
[0.778s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/bottom_shell/model.config
[0.778s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/bottom_shell/model.sdf
[0.778s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes
[0.778s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/collision
[0.778s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/collision/bottom_shell.stl
[0.778s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/collision/top_shell_vg_2.stl
[0.778s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/collision/top_shell_vg_4.stl
[0.778s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/visual
[0.778s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/visual/top_shell.glb
[0.778s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/visual/black_nist_shell_logo.png
[0.779s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/visual/weld_plate.stl
[0.779s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/visual/bottom_shell.glb
[0.779s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/meshes/visual/weld_bead.stl
[0.779s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/top_shell
[0.779s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/top_shell/model.config
[0.779s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_module/top_shell/model.sdf
[0.779s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray
[0.780s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray/model.config
[0.780s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray/meshes
[0.780s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray/meshes/kit_tray_visual.glb
[0.780s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray/meshes/kit_tray_collision.stl
[0.780s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray/meshes/kit_tray_slot_collision.stl
[0.780s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray/model.sdf
[0.780s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/shelf
[0.781s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/shelf/model.config
[0.781s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/shelf/meshes
[0.781s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/shelf/meshes/Box_paper_04_1_Base_Color.png
[0.781s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/shelf/meshes/shelf_big_movai.dae
[0.781s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/shelf/model.sdf
[0.781s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_testing_stand
[0.782s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_testing_stand/model.config
[0.782s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_testing_stand/meshes
[0.782s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_testing_stand/meshes/voltage_testing_stand.glb
[0.782s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_testing_stand/model.sdf
[0.782s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/world
[0.783s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/world/ariac.world
[0.783s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/environment/ariac_gz.dsv
[0.783s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/environment/ariac_gz.sh
[0.783s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ament_index/resource_index/package_run_dependencies/ariac_gz
[0.783s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ament_index/resource_index/parent_prefix_path/ariac_gz
[0.783s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/environment/ament_prefix_path.sh
[0.783s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/environment/ament_prefix_path.dsv
[0.783s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/environment/path.sh
[0.783s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/environment/path.dsv
[0.784s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/local_setup.bash
[0.784s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/local_setup.sh
[0.784s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/local_setup.zsh
[0.784s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/local_setup.dsv
[0.784s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/package.dsv
[0.784s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ament_index/resource_index/packages/ariac_gz
[0.784s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/cmake/ariac_gzConfig.cmake
[0.784s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/cmake/ariac_gzConfig-version.cmake
[0.784s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/package.xml
[0.786s] Invoked command in '/home/user/dobot_ws/build/ariac_gz' returned '0': AMENT_PREFIX_PATH=/home/user/dobot_ws/install/ariac_setup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble PYTHONPATH=/home/user/dobot_ws/install/ariac_setup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/user/dobot_ws/build/ariac_gz
