-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_gz: 0.244.24 (/opt/ros/humble/share/ros_gz/cmake)
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/shelf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/shelf/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/shelf/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/shelf/meshes/Box_paper_04_1_Base_Color.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/shelf/meshes/shelf_big_movai.dae
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/shelf/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_testing_stand
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_testing_stand/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_testing_stand/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_testing_stand/meshes/voltage_testing_stand.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/voltage_testing_stand/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/world
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/world/ariac.world
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/environment/ariac_gz.dsv
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/environment/ariac_gz.sh
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ament_index/resource_index/package_run_dependencies/ariac_gz
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ament_index/resource_index/parent_prefix_path/ariac_gz
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/environment/ament_prefix_path.sh
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/environment/ament_prefix_path.dsv
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/environment/path.sh
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/environment/path.dsv
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/local_setup.bash
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/local_setup.sh
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/local_setup.zsh
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/local_setup.dsv
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/package.dsv
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ament_index/resource_index/packages/ariac_gz
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/cmake/ariac_gzConfig.cmake
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/cmake/ariac_gzConfig-version.cmake
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/package.xml
